,Unnamed: 0,Link,Type,Price,Condition,Is description,Picture count,Upload Date,Is Sold Day #1
0,0,https://www.yad2.co.il/item/qnc6uqsr,דלתות,"3,000 ₪",חדש באריזה,yes,4,2022-06-21,0
1,1,https://www.yad2.co.il/item/dode0qo2,ריהוט לחדרי ילדים,700 ₪,כמו חדש,yes,2,2022-06-21,0
2,2,https://www.yad2.co.il/item/02u6z3ky,מזנון / ויטרינה,700 ₪,כמו חדש,yes,2,2022-06-21,0
3,3,https://www.yad2.co.il/item/25me9z8c,מיטות,"1,200 ₪",כמו חדש,yes,3,2022-06-21,0
4,4,https://www.yad2.co.il/item/6j58dxay,ספות,"2,500 ₪",משומש,yes,10,2022-06-21,0
5,5,https://www.yad2.co.il/item/6qetko5x,מיטות,800 ₪,משומש,yes,6,2022-06-21,0
6,6,https://www.yad2.co.il/item/39amk1yt,מיטות,"1,500 ₪",משומש,yes,2,2022-06-21,0
7,7,https://www.yad2.co.il/item/dcq6ww20,כסאות,150 ₪,כמו חדש,yes,2,2022-06-21,0
8,8,https://www.yad2.co.il/item/j0gk5s1r,ספות,"5,000 ₪",כמו חדש,yes,3,2022-06-21,0
9,9,https://www.yad2.co.il/item/lqyd9npt,ספות,"2,500 ₪",כמו חדש,yes,0,2022-06-21,0
10,10,https://www.yad2.co.il/item/gowg1i13,סלון,"3,500 ₪",כמו חדש,yes,0,2022-06-21,0
11,11,https://www.yad2.co.il/item/4en25e8s,מיטות,"2,500 ₪",משומש,yes,0,2022-06-21,0
12,12,https://www.yad2.co.il/item/qu066a2w,סלון,"5,000 ₪",כמו חדש,yes,6,2022-06-21,0
13,13,https://www.yad2.co.il/item/xs4v71qj,ספות,"1,100 ₪",כמו חדש,yes,8,2022-06-21,0
14,14,https://www.yad2.co.il/item/66m7nojc,מדפים,900 ₪,לא רלוונטי,yes,4,2022-06-21,0
15,15,https://www.yad2.co.il/item/nqtpq4u5,מזנון / ויטרינה,"1,300 ₪",כמו חדש,yes,2,2022-06-21,0
16,16,https://www.yad2.co.il/item/xu4b35ul,סלון,"3,000 ₪",כמו חדש,yes,0,2022-06-21,0
17,17,https://www.yad2.co.il/item/328333,דלתות,"1,000 ₪",כמו חדש,yes,0,2022-06-21,0
18,18,https://www.yad2.co.il/item/66m7nojc,מדפים,900 ₪,לא רלוונטי,yes,4,2022-06-21,0
19,19,https://www.yad2.co.il/item/nqtpq4u5,מזנון / ויטרינה,"1,300 ₪",כמו חדש,yes,2,2022-06-21,0
20,20,https://www.yad2.co.il/item/xu4b35ul,סלון,"3,000 ₪",כמו חדש,yes,0,2022-06-21,0
21,21,https://www.yad2.co.il/item/60awwb08,ספות,"2,900 ₪",חדש באריזה,yes,4,2022-06-21,0
22,22,https://www.yad2.co.il/item/1cdejhey,ספות,900 ₪,כמו חדש,yes,3,2022-06-21,0
23,23,https://www.yad2.co.il/item/bwjwlgq5,ריהוט לחדרי ילדים,750 ₪,משומש,yes,9,2022-06-21,1
24,24,https://www.yad2.co.il/item/6iaur682,פינת אוכל,"5,900 ₪",כמו חדש,yes,2,2022-06-21,0
25,25,https://www.yad2.co.il/item/ujzm7b84,מיטות,400 ₪,משומש,yes,4,2022-06-21,1
26,26,https://www.yad2.co.il/item/b3m8r33l,מיטות,"3,000 ₪",כמו חדש,yes,6,2022-06-21,0
27,27,https://www.yad2.co.il/item/6zaxj99t,פינת אוכל,"4,200 ₪",כמו חדש,yes,0,2022-06-21,0
28,28,https://www.yad2.co.il/item/vuwj6obp,פינת אוכל,600 ₪,משומש,yes,0,2022-06-21,0
29,29,https://www.yad2.co.il/item/r9lmejpd,פינת אוכל,"4,000 ₪",כמו חדש,yes,10,2022-06-21,1
30,30,https://www.yad2.co.il/item/dzoobibu,ספריה,600 ₪,כמו חדש,yes,2,2022-06-21,0
31,31,https://www.yad2.co.il/item/zmi7m52r,מזנון / ויטרינה,250 ₪,משומש,yes,2,2022-06-21,0
32,32,https://www.yad2.co.il/item/uwochvwr,פינת אוכל,"3,000 ₪",משומש,yes,4,2022-06-21,0
33,33,https://www.yad2.co.il/item/ahy0ddq0,כורסאות טלויזיה,"1,350 ₪",כמו חדש,yes,3,2022-06-21,0
34,34,https://www.yad2.co.il/item/6048fgyl,ספות,"1,500 ₪",כמו חדש,yes,2,2022-06-21,0
35,35,https://www.yad2.co.il/item/pxliky1u,מזנון / ויטרינה,"1,100 ₪",כמו חדש,yes,0,2022-06-21,0
36,36,https://www.yad2.co.il/item/y50uqbpt,ספות,900 ₪,משומש,yes,0,2022-06-21,0
37,37,https://www.yad2.co.il/item/vv3ae2oj,חדרי שינה,"1,500 ₪",משומש,yes,0,2022-06-21,0
38,38,https://www.yad2.co.il/item/65vkkxib,ארונות,"1,500 ₪",כמו חדש,yes,2,2022-06-21,0
39,39,https://www.yad2.co.il/item/dixakg,מדפים,175 ₪,משומש,yes,5,2022-06-21,0
40,40,https://www.yad2.co.il/item/no922gq6,ספות,800 ₪,משומש,yes,6,2022-06-21,0
41,41,https://www.yad2.co.il/item/xbhsvo1t,כורסאות,"4,000 ₪",כמו חדש,yes,4,2022-06-21,0
42,42,https://www.yad2.co.il/item/7yn6mp8x,פינת אוכל,"1,800 ₪",כמו חדש,yes,9,2022-06-21,0
43,43,https://www.yad2.co.il/item/j0cmlrji,שולחנות,"1,500 ₪",כמו חדש,yes,5,2022-06-21,0
44,44,https://www.yad2.co.il/item/9q6s7dbl,סלון,"4,000 ₪",כמו חדש,yes,2,2022-06-21,0
45,45,https://www.yad2.co.il/item/myh34jnb,שטיחים,300 ₪,כמו חדש,yes,0,2022-06-21,0
46,46,https://www.yad2.co.il/item/cauym3fy,מיטות,"4,000 ₪",כמו חדש,yes,8,2022-06-21,0
47,47,https://www.yad2.co.il/item/0iwsb6jo,שולחנות,"2,500 ₪",כמו חדש,yes,2,2022-06-21,0
48,48,https://www.yad2.co.il/item/m8mo0src,מזנון / ויטרינה,850 ₪,כמו חדש,yes,5,2022-06-21,0
49,49,https://www.yad2.co.il/item/4j0bvfo7,מזנון / ויטרינה,"1,000 ₪",משומש,yes,3,2022-06-21,0
50,50,https://www.yad2.co.il/item/vkt9828m,שטיחים,300 ₪,כמו חדש,yes,2,2022-06-21,0
51,51,https://www.yad2.co.il/item/kljvs51y,ספות,"1,650 ₪",כמו חדש,yes,3,2022-06-21,0
52,52,https://www.yad2.co.il/item/k2ud0p2v,סלון,"1,500 ₪",כמו חדש,yes,5,2022-06-21,0
53,53,https://www.yad2.co.il/item/7ck6nuiw,פינת אוכל,"1,500 ₪",כמו חדש,yes,2,2022-06-21,0
54,54,https://www.yad2.co.il/item/666857,מטבח,"2,500 ₪",חדש באריזה,yes,4,2022-06-21,0
55,55,https://www.yad2.co.il/item/np20u9d0,שולחנות,990 ₪,כמו חדש,yes,0,2022-06-21,1
56,56,https://www.yad2.co.il/item/xhkd7g9h,ספות,"1,000 ₪",משומש,yes,3,2022-06-21,0
57,57,https://www.yad2.co.il/item/gsoz8qmm,שולחן מחשב,950 ₪,כמו חדש,yes,5,2022-06-21,0
58,58,https://www.yad2.co.il/item/bszs96xw,חדרי שינה,"1,750 ₪",כמו חדש,yes,4,2022-06-21,0
59,59,https://www.yad2.co.il/item/b67zucs9,מיטות,"2,000 ₪",משומש,yes,5,2022-06-21,0
60,60,https://www.yad2.co.il/item/vuosxfuz,שטיחים,"2,700 ₪",כמו חדש,yes,2,2022-06-21,0
61,61,https://www.yad2.co.il/item/96nerwqy,פינת אוכל,"1,800 ₪",כמו חדש,yes,4,2022-06-21,0
62,62,https://www.yad2.co.il/item/g43ucwkz,מיטות,"2,100 ₪",כמו חדש,yes,4,2022-06-21,0
63,63,https://www.yad2.co.il/item/ejkdjshg,כורסאות,"2,000 ₪",כמו חדש,yes,0,2022-06-21,0
64,64,https://www.yad2.co.il/item/rkiout6b,ארונות,"1,000 ₪",כמו חדש,yes,5,2022-06-21,0
65,65,https://www.yad2.co.il/item/c2ui9dol,ספריה,"1,850 ₪",כמו חדש,yes,0,2022-06-21,0
66,66,https://www.yad2.co.il/item/k293pwt7,סלון,"2,799 ₪",כמו חדש,yes,3,2022-06-21,0
67,67,https://www.yad2.co.il/item/9j1g99kq,מזנון / ויטרינה,"3,000 ₪",כמו חדש,yes,8,2022-06-21,0
68,68,https://www.yad2.co.il/item/f50elts8,ספות,"2,000 ₪",משומש,yes,0,2022-06-21,0
69,69,https://www.yad2.co.il/item/4ow7bvrz,ספות,"3,200 ₪",כמו חדש,yes,8,2022-06-21,0
70,70,https://www.yad2.co.il/item/59t3k2bu,סלון,"12,000 ₪",כמו חדש,yes,5,2022-06-21,0
71,71,https://www.yad2.co.il/item/1k06zheu,מזנון / ויטרינה,"1,400 ₪",כמו חדש,yes,2,2022-06-21,0
72,72,https://www.yad2.co.il/item/ex7gqed8,כורסאות,"1,700 ₪",כמו חדש,yes,2,2022-06-21,0
73,73,https://www.yad2.co.il/item/311514,פינת אוכל,"3,990 ₪",חדש באריזה,yes,5,2022-06-21,0
74,74,https://www.yad2.co.il/item/ehab3ndy,פינת אוכל,"6,000 ₪",כמו חדש,yes,2,2022-06-21,0
75,75,https://www.yad2.co.il/item/dyord9sh,סלון,"3,200 ₪",כמו חדש,yes,4,2022-06-21,0
76,76,https://www.yad2.co.il/item/dtd713wi,ארונות,"1,800 ₪",כמו חדש,yes,5,2022-06-21,0
77,77,https://www.yad2.co.il/item/snex5iwt,פינת אוכל,"1,680 ₪",משומש,yes,5,2022-06-21,0
78,78,https://www.yad2.co.il/item/87gepk0v,פינת אוכל,"2,000 ₪",משומש,yes,5,2022-06-21,0
79,79,https://www.yad2.co.il/item/4ekrlbje,שולחנות,"9,000 ₪",משומש,yes,0,2022-06-21,0
80,80,https://www.yad2.co.il/item/tv4qcw0k,ספות,890 ₪,כמו חדש,yes,3,2022-06-21,0
81,81,https://www.yad2.co.il/item/kx6xioct,מטבח,"2,600 ₪",כמו חדש,yes,3,2022-06-21,0
82,82,https://www.yad2.co.il/item/b5wbhxhn,מטבח,"3,500 ₪",חדש באריזה,yes,6,2022-06-21,0
83,83,https://www.yad2.co.il/item/w6qx5p9k,ענתיקות,650 ₪,כמו חדש,yes,6,2022-06-21,0
84,84,https://www.yad2.co.il/item/01qey2jc,ספות,"3,000 ₪",כמו חדש,yes,5,2022-06-21,0
85,85,https://www.yad2.co.il/item/v4nhf0h6,ספות,450 ₪,משומש,yes,4,2022-06-21,0
86,86,https://www.yad2.co.il/item/qg8f0f57,מיטות,"4,000 ₪",כמו חדש,yes,6,2022-06-21,0
87,87,https://www.yad2.co.il/item/oxlokf6j,שולחנות,"5,800 ₪",כמו חדש,yes,2,2022-06-21,0
88,88,https://www.yad2.co.il/item/6m0536bn,שולחנות,800 ₪,כמו חדש,yes,2,2022-06-21,0
89,89,https://www.yad2.co.il/item/vlm62m8u,ריהוט לחדרי ילדים,900 ₪,כמו חדש,yes,0,2022-06-21,0
90,90,https://www.yad2.co.il/item/qigz4139,מיטות,לא צוין מחיר,כמו חדש,yes,10,2022-06-21,0
91,91,https://www.yad2.co.il/item/o8o97jqz,חדרי שינה,"2,000 ₪",כמו חדש,yes,4,2022-06-21,1
92,92,https://www.yad2.co.il/item/ehab3ndy,פינת אוכל,"6,000 ₪",כמו חדש,yes,2,2022-06-21,0
93,93,https://www.yad2.co.il/item/2xue1aqx,מיטות,300 ₪,כמו חדש,yes,2,2022-06-21,0
94,94,https://www.yad2.co.il/item/d7j7et02,סלון,לא צוין מחיר,כמו חדש,yes,8,2022-06-21,0
95,95,https://www.yad2.co.il/item/nst3df3w,מזנון / ויטרינה,"2,500 ₪",כמו חדש,yes,2,2022-06-21,0
96,96,https://www.yad2.co.il/item/1226s9mg,כורסאות ומושבי עיסוי,"4,550 ₪",כמו חדש,yes,4,2022-06-21,0
97,97,https://www.yad2.co.il/item/rlioxumf,שולחנות,450 ₪,כמו חדש,yes,2,2022-06-21,0
98,98,https://www.yad2.co.il/item/e95ayjps,שולחנות,"5,000 ₪",כמו חדש,yes,3,2022-06-21,0
99,99,https://www.yad2.co.il/item/knqkl4v7,פינת אוכל,"2,000 ₪",כמו חדש,yes,6,2022-06-21,0
100,100,https://www.yad2.co.il/item/6jam2slv,תכולת דירה,לא צוין מחיר,משומש,yes,8,2022-06-21,0
101,101,https://www.yad2.co.il/item/1q0uu9tz,חדרי שינה,"6,700 ₪",כמו חדש,yes,5,2022-06-21,0
102,102,https://www.yad2.co.il/item/00s2e2p3,ריהוט משרדי,לא צוין מחיר,כמו חדש,yes,10,2022-06-21,0
103,103,https://www.yad2.co.il/item/ixjhg9z9,מיטות,"1,500 ₪",כמו חדש,yes,4,2022-06-21,0
104,104,https://www.yad2.co.il/item/f36akf50,מיטות,950 ₪,כמו חדש,yes,3,2022-06-21,0
105,105,https://www.yad2.co.il/item/7tlamcbx,מיטות,300 ₪,משומש,yes,2,2022-06-21,0
106,106,https://www.yad2.co.il/item/mo1t70q0,שולחנות,450 ₪,משומש,yes,2,2022-06-21,0
107,107,https://www.yad2.co.il/item/3eeq2u17,מיטות,500 ₪,כמו חדש,yes,0,2022-06-21,0
108,108,https://www.yad2.co.il/item/kgcvvnr2,ארונות,"1,200 ₪",כמו חדש,yes,0,2022-06-21,0
109,109,https://www.yad2.co.il/item/p691nwc2,שולחנות,"1,800 ₪",משומש,yes,4,2022-06-21,0
110,110,https://www.yad2.co.il/item/hqjpkcr5,ענתיקות,"2,500 ₪",משומש,yes,6,2022-06-21,0
111,111,https://www.yad2.co.il/item/9hydwohu,מטבח,"8,000 ₪",משומש,yes,2,2022-06-21,0
112,112,https://www.yad2.co.il/item/ta5m5p1s,סלון,"2,300 ₪",משומש,yes,2,2022-06-21,0
113,113,https://www.yad2.co.il/item/upkm0zpe,ריהוט לחדרי ילדים,"1,500 ₪",כמו חדש,yes,3,2022-06-21,0
114,114,https://www.yad2.co.il/item/i17fnk70,ריהוט לחדרי ילדים,"1,300 ₪",כמו חדש,yes,0,2022-06-21,0
115,115,https://www.yad2.co.il/item/uc92xwq6,ארונות,400 ₪,כמו חדש,yes,0,2022-06-21,0
116,116,https://www.yad2.co.il/item/qbq1uoq6,ענתיקות,לא צוין מחיר,משומש,yes,5,2022-06-21,0
117,117,https://www.yad2.co.il/item/t8uad9i1,ארונות,"1,300 ₪",כמו חדש,yes,5,2022-06-21,0
118,118,https://www.yad2.co.il/item/83zt407l,מיטות,"4,000 ₪",חדש באריזה,yes,8,2022-06-21,0
119,119,https://www.yad2.co.il/item/s0jbx09n,שידות,100 ₪,כמו חדש,yes,5,2022-06-21,0
120,120,https://www.yad2.co.il/item/6pc79hwd,מזנון / ויטרינה,300 ₪,כמו חדש,yes,5,2022-06-21,0
121,121,https://www.yad2.co.il/item/2mi039jo,תכולת דירה,"1,500 ₪",משומש,yes,10,2022-06-21,0
122,122,https://www.yad2.co.il/item/bg9lxf0v,ספות,"2,500 ₪",כמו חדש,yes,4,2022-06-21,0
123,123,https://www.yad2.co.il/item/y5lwz75s,פינת אוכל,"7,000 ₪",כמו חדש,yes,4,2022-06-21,0
124,124,https://www.yad2.co.il/item/316c14lt,ענתיקות,"2,400 ₪",משומש,yes,0,2022-06-21,0
125,125,https://www.yad2.co.il/item/thclkr75,ענתיקות,לא צוין מחיר,משומש,yes,5,2022-06-21,0
126,126,https://www.yad2.co.il/item/21k6vrtr,דלתות,300 ₪,משומש,yes,2,2022-06-21,0
127,127,https://www.yad2.co.il/item/nghjsglm,מזנון / ויטרינה,"1,000 ₪",כמו חדש,yes,7,2022-06-21,0
128,128,https://www.yad2.co.il/item/475565,כורסאות,500 ₪,חדש באריזה,yes,4,2022-06-21,0
129,129,https://www.yad2.co.il/item/367002,מיטות,"2,380 ₪",חדש באריזה,yes,3,2022-06-21,0
130,130,https://www.yad2.co.il/item/7i83sq60,ארונות,לא צוין מחיר,כמו חדש,yes,8,2022-06-21,0
131,131,https://www.yad2.co.il/item/01m167ig,ספות,"2,200 ₪",כמו חדש,yes,4,2022-06-21,0
132,132,https://www.yad2.co.il/item/epb8me6h,ענתיקות,"10,000 ₪",כמו חדש,yes,0,2022-06-21,0
133,133,https://www.yad2.co.il/item/n3y8stn2,ארונות,1 ₪,כמו חדש,yes,4,2022-06-21,0
134,134,https://www.yad2.co.il/item/b68wzlhv,כורסאות,"1,000 ₪",כמו חדש,yes,2,2022-06-21,0
135,135,https://www.yad2.co.il/item/vu5720eb,מיטות,"3,000 ₪",משומש,yes,4,2022-06-21,0
136,136,https://www.yad2.co.il/item/5xqxzhsa,סלון,500 ₪,כמו חדש,yes,10,2022-06-21,0
137,137,https://www.yad2.co.il/item/kuwtclmg,ספות,900 ₪,כמו חדש,yes,2,2022-06-21,0
138,138,https://www.yad2.co.il/item/qahalw86,כסאות,"2,000 ₪",כמו חדש,yes,5,2022-06-21,0
139,139,https://www.yad2.co.il/item/5rei91yl,ריהוט משרדי,"1,800 ₪",כמו חדש,yes,2,2022-06-21,0
140,140,https://www.yad2.co.il/item/nh37xui7,מיטות,"1,000 ₪",משומש,yes,2,2022-06-21,0
141,141,https://www.yad2.co.il/item/f12785s3,ספריה,500 ₪,משומש,yes,3,2022-06-21,0
142,142,https://www.yad2.co.il/item/l478m6ki,ספות,"10,000 ₪",כמו חדש,yes,4,2022-06-21,1
143,143,https://www.yad2.co.il/item/df58o10s,שולחנות,"7,500 ₪",כמו חדש,yes,3,2022-06-21,0
144,144,https://www.yad2.co.il/item/0esj2vzw,ארונות,150 ₪,כמו חדש,yes,0,2022-06-21,0
145,145,https://www.yad2.co.il/item/ylts2xxc,ענתיקות,"9,000 ₪",כמו חדש,yes,6,2022-06-21,0
146,146,https://www.yad2.co.il/item/y2gnh6r5,ספות,"2,500 ₪",כמו חדש,yes,2,2022-06-21,0
147,147,https://www.yad2.co.il/item/pdcxcy2f,חדרי שינה,"4,000 ₪",כמו חדש,yes,7,2022-06-21,0
148,148,https://www.yad2.co.il/item/605356,פינת אוכל,"4,300 ₪",חדש באריזה,yes,4,2022-06-21,0
149,149,https://www.yad2.co.il/item/521078,דלתות,"1,000 ₪",כמו חדש,yes,0,2022-06-21,0
150,150,https://www.yad2.co.il/item/504622,סלון,"2,990 ₪",חדש באריזה,yes,5,2022-06-21,0
151,151,https://www.yad2.co.il/item/pdcxcy2f,חדרי שינה,"4,000 ₪",כמו חדש,yes,7,2022-06-21,0
152,152,https://www.yad2.co.il/item/jbfre65b,שידות,"5,000 ₪",כמו חדש,yes,4,2022-06-21,0
153,153,https://www.yad2.co.il/item/iybs93m2,ספות,"2,800 ₪",כמו חדש,yes,4,2022-06-21,1
154,154,https://www.yad2.co.il/item/u2cpudq3,ריהוט משרדי,"1,200 ₪",משומש,yes,5,2022-06-21,0
155,155,https://www.yad2.co.il/item/cb1wckc9,חדרי שינה,"15,500 ₪",משומש,yes,8,2022-06-21,0
156,156,https://www.yad2.co.il/item/e4bqnorj,פינת אוכל,"2,800 ₪",כמו חדש,yes,0,2022-06-21,0
157,157,https://www.yad2.co.il/item/l1x2n7jd,שטיחים,"5,000 ₪",כמו חדש,yes,4,2022-06-21,0
158,158,https://www.yad2.co.il/item/biydnp9e,מטבח,"2,800 ₪",כמו חדש,yes,2,2022-06-21,0
159,159,https://www.yad2.co.il/item/lyyhus68,סלון,"2,300 ₪",דרוש תיקון/שיפוץ,yes,2,2022-06-21,0
160,160,https://www.yad2.co.il/item/ftelzdlz,ספות,800 ₪,משומש,yes,3,2022-06-21,0
161,161,https://www.yad2.co.il/item/qw8uniri,פינת אוכל,"4,500 ₪",כמו חדש,yes,2,2022-06-21,0
162,162,https://www.yad2.co.il/item/zphw0o3l,פינת אוכל,"1,000 ₪",משומש,yes,5,2022-06-21,0
163,163,https://www.yad2.co.il/item/52wp9y9f,מיטות,"1,800 ₪",כמו חדש,yes,3,2022-06-21,0
164,164,"https://validate.perfdrive.com/ccb4768f5e2ea98586d13473d71efc83/?ssa=7ed340c7-c038-4336-962a-33f1cd2aae3c&ssb=15946204796&ssc=https%3A%2F%2Fwww.yad2.co.il%2Fitem%2Fe55rwr78&ssi=4608a23e-bhcz-43b8-9c46-778c5596f884&ssk=[email]&ssm=3108299713894128632149912320403976&ssn=44aefe4606e8b078f45a28a1ef38adda379841139ac8-8603-4a7b-b65ce4&sso=02706e10-c3f31caffe42135bc47860b6faf597dc1ab907ae794cfd1a&ssp=65401558591655837384165585652975003&ssq=18286230636544412269604749196495853562569&ssr=MTA5LjY1LjYyLjkz&sst=Mozilla/5.0%20(Macintosh;%20Intel%20Mac%20OS%20X%2010_15_7)%20AppleWebKit/537.36%20(KHTML,%20like%20Gecko)%20Chrome/102.0.5005.115%20Safari/537.36&ssv=&ssw=&ssx=eyJfX3V6bWYiOiI3ZjYwMDA3MmI3NzkwNC1iZWVhLTQzZjEtOWRhYi1jOWY2NTEzNzlmNTcxNjU1ODA0NzQ5MTkwMTYxNjExMy1mODZkMmM3MzljNjU2MTk3MzIxNCJ9",מזנון / ויטרינה,500 ₪,משומש,no,0,2022-06-21,0
165,165,https://www.yad2.co.il/item/yqvn2j8h,מיטות,"2,600 ₪",כמו חדש,yes,2,2022-06-21,0
166,166,https://www.yad2.co.il/item/r2o2yg61,מזנון / ויטרינה,"2,000 ₪",כמו חדש,yes,10,2022-06-21,0
167,167,https://www.yad2.co.il/item/a0nrhwfh,מטבח,"6,000 ₪",משומש,yes,9,2022-06-21,0
168,168,https://www.yad2.co.il/item/rpfpri2m,ספות,750 ₪,משומש,yes,2,2022-06-21,0
169,169,https://www.yad2.co.il/item/521078,דלתות,"1,000 ₪",כמו חדש,yes,0,2022-06-21,0
170,170,https://www.yad2.co.il/item/504622,סלון,"2,990 ₪",חדש באריזה,yes,5,2022-06-21,0
171,171,https://www.yad2.co.il/item/527157,מיטות,199 ₪,חדש באריזה,yes,4,2022-06-21,0
172,172,https://www.yad2.co.il/item/667990,פינת אוכל,"3,990 ₪",חדש באריזה,yes,4,2022-06-21,0
173,173,https://www.yad2.co.il/item/oj82pkl2,מטבח,"6,000 ₪",כמו חדש,yes,10,2022-06-21,0
174,174,https://www.yad2.co.il/item/v4qekekn,ספות,"1,450 ₪",משומש,yes,6,2022-06-21,0
175,175,https://www.yad2.co.il/item/3l5yorwm,ארונות,"1,500 ₪",כמו חדש,yes,2,2022-06-21,0
176,176,https://www.yad2.co.il/item/t6wloz0x,מיטות,לא צוין מחיר,כמו חדש,yes,3,2022-06-21,0
177,177,https://www.yad2.co.il/item/0vxr4cbb,מיטות,"1,100 ₪",כמו חדש,yes,5,2022-06-21,0
178,178,https://www.yad2.co.il/item/3ph3hwum,כסאות,לא צוין מחיר,משומש,yes,5,2022-06-21,0
179,179,https://www.yad2.co.il/item/lk91bvjf,מיטות,"1,100 ₪",משומש,yes,0,2022-06-21,0
180,180,https://www.yad2.co.il/item/4s8ebfbh,מיטות,500 ₪,משומש,yes,3,2022-06-21,0
181,181,https://www.yad2.co.il/item/5ni3uwu1,מיטות,"2,500 ₪",משומש,yes,2,2022-06-21,0
182,182,https://www.yad2.co.il/item/ptsbel1o,ארונות,"2,500 ₪",כמו חדש,yes,5,2022-06-21,0
183,183,https://www.yad2.co.il/item/6nrujb1m,מיטות,"1,750 ₪",כמו חדש,yes,4,2022-06-21,0
184,184,https://www.yad2.co.il/item/y7anfgya,מטבח,"2,300 ₪",חדש באריזה,yes,3,2022-06-21,1
185,185,https://www.yad2.co.il/item/rn5b2pj9,ספות,"2,000 ₪",כמו חדש,yes,5,2022-06-21,0
186,186,https://www.yad2.co.il/item/o6rg0qf5,מזנון / ויטרינה,"9,500 ₪",משומש,yes,4,2022-06-21,0
187,187,https://www.yad2.co.il/item/wzbr8um5,ריהוט משרדי,800 ₪,משומש,yes,10,2022-06-21,0
188,188,https://www.yad2.co.il/item/y10jjsu3,שטיחים,200 ₪,כמו חדש,yes,0,2022-06-21,1
189,189,https://www.yad2.co.il/item/84h6rpzr,מיטות,500 ₪,כמו חדש,yes,0,2022-06-21,0
190,190,https://www.yad2.co.il/item/679d7t2z,ספות,"1,200 ₪",כמו חדש,yes,3,2022-06-21,0
191,191,https://www.yad2.co.il/item/667990,פינת אוכל,"3,990 ₪",חדש באריזה,yes,4,2022-06-21,0
192,192,https://www.yad2.co.il/item/8k8451ti,מזנון / ויטרינה,400 ₪,כמו חדש,yes,5,2022-06-21,0
